,runID,module,name,vectime,vecvalue,beaconInterval,breakRanksSafetyDistance,controller,headway,leaderHeadway,leaderSpeed,maxSpeed,minSpeed,nCars,nLanes,packetSize,platoonSize,ploegH,priority,sController,configname,datetime,datetimef,experiment,inifile,iterationvars,iterationvarsd,iterationvarsf,measurement,network,processid,repetition,replication,resultdir,runnumber,seedset
0,BreakRanksNoGui-285-20240711-15:36:41-295377,Highway.node[0].appl,acceleration,[ 1.11  1.21  1.31  1.41  1.51  1.61  1.71  1.81  1.91  2.01  2.11  2.21  2.31  2.41  2.51  2.61  2.71  2.81  2.91  3.01  3.11  3.21  3.31  3.41  3.51  3.61  3.71  3.81  3.91  4.01  4.11  4.21  4.31  4.41  4.51  4.61  4.71  4.81  4.91  5.01  5.11  5.21  5.31  5.41  5.51  5.61  5.71  5.81  5.91  6.01  6.11  6.21  6.31  6.41  6.51  6.61  6.71  6.81  6.91  7.01  7.11  7.21  7.31  7.41  7.51  7.61  7.71  7.81  7.91  8.01  8.11  8.21  8.31  8.41  8.51  8.61  8.71  8.81  8.91  9.01  9.11  9.21  9.31  9.41  9.51  9.61  9.71  9.81  9.91 10.01 10.11 10.21 10.31 10.41 10.51 10.61 10.71 10.81 10.91 11.01 11.11 11.21 11.31 11.41 11.51 11.61 11.71 11.81 11.91 12.01 12.11 12.21 12.31 12.41 12.51 12.61 12.71 12.81 12.91 13.01 13.11 13.21 13.31 13.41 13.51 13.61 13.71 13.81 13.91 14.01 14.11 14.21 14.31 14.41 14.51 14.61 14.71 14.81 14.91 15.01 15.11 15.21 15.31 15.41 15.51 15.61 15.71 15.81 15.91 16.01 16.11 16.21 16.31 16.41 16.51 16.61 16.71 16.81 16.91 17.01 17.11 17.21 17.31 17.41 17.51 17.61 17.71 17.81 17.91 18.01 18.11 18.21 18.31 18.41 18.51 18.61 18.71 18.81 18.91 19.01 19.11 19.21 19.31 19.41 19.51 19.61 19.71 19.81 19.91 20.01 20.11 20.21 20.31 20.41 20.51 20.61 20.71 20.81 20.91 21.01 21.11 21.21 21.31 21.41 21.51 21.61 21.71 21.81 21.91 22.01 22.11 22.21 22.31 22.41 22.51 22.61 22.71 22.81 22.91 23.01 23.11 23.21 23.31 23.41 23.51 23.61 23.71 23.81 23.91 24.01 24.11 24.21 24.31 24.41 24.51 24.61 24.71 24.81 24.91 25.01 25.11 25.21 25.31 25.41 25.51 25.61 25.71 25.81 25.91 26.01 26.11 26.21 26.31 26.41 26.51 26.61 26.71 26.81 26.91 27.01 27.11 27.21 27.31 27.41 27.51 27.61 27.71 27.81 27.91 28.01 28.11 28.21 28.31 28.41 28.51 28.61 28.71 28.81 28.91 29.01 29.11 29.21 29.31 29.41 29.51 29.61 29.71 29.81 29.91 30.01 30.11 30.21 30.31 30.41 30.51 30.61 30.71 30.81 30.91 31.01 31.11 31.21 31.31 31.41 31.51 31.61 31.71 31.81 31.91 32.01 32.11 32.21 32.31 32.41 32.51 32.61 32.71 32.81 32.91 33.01 33.11 33.21 33.31 33.41 33.51 33.61 33.71 33.81 33.91 34.01 34.11 34.21 34.31 34.41 34.51 34.61 34.71 34.81 34.91 35.01 35.11 35.21 35.31 35.41 35.51 35.61 35.71 35.81 35.91 36.01 36.11 36.21 36.31 36.41 36.51 36.61 36.71 36.81 36.91 37.01 37.11 37.21 37.31 37.41 37.51 37.61 37.71 37.81 37.91 38.01 38.11 38.21 38.31 38.41 38.51 38.61 38.71 38.81 38.91 39.01 39.11 39.21 39.31 39.41 39.51 39.61 39.71 39.81 39.91 40.01 40.11 40.21 40.31 40.41 40.51 40.61 40.71 40.81 40.91 41.01 41.11 41.21 41.31 41.41 41.51 41.61 41.71 41.81 41.91 42.01 42.11 42.21 42.31 42.41 42.51 42.61 42.71 42.81 42.91 43.01 43.11 43.21 43.31 43.41 43.51 43.61 43.71 43.81 43.91 44.01 44.11 44.21 44.31 44.41 44.51 44.61 44.71 44.81 44.91 45.01 45.11 45.21 45.31 45.41 45.51 45.61 45.71 45.81 45.91 46.01 46.11 46.21 46.31 46.41 46.51 46.61 46.71 46.81 46.91 47.01 47.11 47.21 47.31 47.41 47.51 47.61 47.71 47.81 47.91 48.01 48.11 48.21 48.31 48.41 48.51 48.61 48.71 48.81 48.91 49.01 49.11 49.21 49.31 49.41 49.51 49.61 49.71 49.81 49.91 50.01 50.11 50.21 50.31 50.41 50.51 50.61 50.71 50.81 50.91 51.01 51.11 51.21 51.31 51.41 51.51 51.61 51.71 51.81 51.91 52.01 52.11 52.21 52.31 52.41 52.51 52.61 52.71 52.81 52.91 53.01 53.11 53.21 53.31 53.41 53.51 53.61 53.71 53.81 53.91 54.01 54.11 54.21 54.31 54.41 54.51 54.61 54.71 54.81 54.91 55.01 55.11 55.21 55.31 55.41 55.51 55.61 55.71 55.81 55.91 56.01 56.11 56.21 56.31 56.41 56.51 56.61 56.71 56.81 56.91 57.01 57.11 57.21 57.31 57.41 57.51 57.61 57.71 57.81 57.91 58.01 58.11 58.21 58.31 58.41 58.51 58.61 58.71 58.81 58.91 59.01 59.11 59.21 59.31 59.41 59.51 59.61 59.71 59.81 59.91 60.01 60.11 60.21 60.31 60.41 60.51 60.61 60.71 60.81 60.91 61.01 61.11 61.21 61.31 61.41 61.51 61.61 61.71 61.81 61.91 62.01 62.11 62.21 62.31 62.41 62.51 62.61 62.71 62.81 62.91 63.01 63.11 63.21 63.31 63.41 63.51 63.61 63.71 63.81 63.91 64.01 64.11 64.21 64.31 64.41 64.51 64.61 64.71 64.81 64.91 65.01 65.11 65.21 65.31 65.41 65.51 65.61 65.71 65.81 65.91 66.01 66.11 66.21 66.31 66.41 66.51 66.61 66.71 66.81 66.91 67.01 67.11 67.21 67.31 67.41 67.51 67.61 67.71 67.81 67.91 68.01 68.11 68.21 68.31 68.41 68.51 68.61 68.71 68.81 68.91 69.01 69.11 69.21 69.31 69.41 69.51 69.61 69.71 69.81 69.91 70.01 70.11 70.21 70.31 70.41 70.51 70.61 70.71 70.81 70.91 71.01 71.11 71.21 71.31 71.41 71.51 71.61 71.71 71.81 71.91 72.01 72.11 72.21 72.31 72.41 72.51 72.61 72.71 72.81 72.91 73.01 73.11 73.21 73.31 73.41 73.51 73.61 73.71 73.81 73.91 74.01 74.11 74.21 74.31 74.41 74.51 74.61 74.71 74.81 74.91 75.01 75.11 75.21 75.31 75.41 75.51 75.61 75.71 75.81 75.91 76.01 76.11 76.21 76.31 76.41 76.51 76.61 76.71 76.81 76.91 77.01 77.11 77.21 77.31 77.41 77.51 77.61 77.71 77.81 77.91 78.01 78.11 78.21 78.31 78.41 78.51 78.61 78.71 78.81 78.91 79.01 79.11 79.21 79.31 79.41 79.51 79.61 79.71 79.81 79.91 80.01 80.11 80.21 80.31 80.41 80.51 80.61 80.71 80.81 80.91 81.01 81.11 81.21 81.31 81.41 81.51 81.61 81.71 81.81 81.91 82.01 82.11 82.21 82.31 82.41 82.51 82.61 82.71 82.81 82.91 83.01 83.11 83.21 83.31 83.41 83.51 83.61 83.71 83.81 83.91 84.01 84.11 84.21 84.31 84.41 84.51 84.61 84.71 84.81 84.91 85.01 85.11 85.21 85.31 85.41 85.51 85.61 85.71 85.81 85.91 86.01 86.11 86.21 86.31 86.41 86.51 86.61 86.71 86.81 86.91 87.01 87.11 87.21 87.31 87.41 87.51 87.61 87.71 87.81 87.91 88.01 88.11 88.21 88.31 88.41 88.51 88.61 88.71 88.81 88.91 89.01 89.11 89.21 89.31 89.41 89.51 89.61 89.71 89.81 89.91 90.01 90.11 90.21 90.31 90.41 90.51 90.61 90.71 90.81 90.91 91.01 91.11 91.21 91.31 91.41 91.51 91.61 91.71 91.81 91.91 92.01 92.11 92.21 92.31 92.41 92.51 92.61 92.71 92.81 92.91 93.01 93.11 93.21 93.31 93.41 93.51 93.61 93.71 93.81 93.91 94.01 94.11 94.21 94.31 94.41 94.51 94.61 94.71 94.81 94.91 95.01 95.11 95.21 95.31 95.41 95.51 95.61 95.71 95.81 95.91 96.01 96.11 96.21 96.31 96.41 96.51 96.61 96.71 96.81 96.91 97.01 97.11 97.21 97.31 97.41 97.51 97.61 97.71 97.81 97.91 98.01 98.11 98.21 98.31 98.41 98.51 98.61 98.71 98.81 98.91 99.01 99.11 99.21 99.31 99.41 99.51 99.61 99.71 99.81 99.91],[ 1.79096e-04  3.40852e-04  4.67435e-04  5.62893e-04  6.31106e-04  6.75745e-04  7.00245e-04  7.07784e-04  7.01273e-04  6.83354e-04  6.56398e-04  6.22512e-04  5.83548e-04  5.41117e-04  4.96604e-04  4.51181e-04  4.05825e-04  3.61340e-04  3.18365e-04  2.77400e-04  2.38820e-04  2.02887e-04  1.69770e-04  1.39558e-04  1.12271e-04  8.78717e-05  6.62800e-05  4.73785e-05  3.10230e-05  1.70493e-05  5.28023e-06 -4.46922e-06 -1.23870e-05 -1.86602e-05 -2.34717e-05 -2.69978e-05 -2.94062e-05 -3.08545e-05 -3.14892e-05 -3.14451e-05 -3.08450e-05 -2.97994e-05 -2.84072e-05 -2.67556e-05 -2.49208e-05 -2.29687e-05 -2.09553e-05 -1.89277e-05 -1.69250e-05 -1.49784e-05 -1.31129e-05 -1.13474e-05 -9.69553e-06 -8.16651e-06 -6.76571e-06 -5.49522e-06 -4.35441e-06 -3.34045e-06 -2.44874e-06 -1.67330e-06 -1.00716e-06 -4.42628e-07  2.84224e-08  4.14339e-07  7.23492e-07  9.64130e-07  1.14424e-06  1.27148e-06  1.35305e-06  1.39570e-06  1.40565e-06  1.38860e-06  1.34971e-06  1.29360e-06  1.22437e-06  1.14561e-06  1.06046e-06  9.71582e-07  8.81246e-07  7.91334e-07  7.03381e-07  6.18613e-07  5.37979e-07  4.62183e-07  3.91714e-07  3.26878e-07  2.67827e-07  2.14581e-07  1.67052e-07  1.25066e-07  8.83794e-08  5.66978e-08  2.96922e-08  7.00453e-09 -1.17325e-08 -2.68933e-08 -3.88482e-08 -4.79581e-08 -5.45704e-08 -5.90177e-08 -6.16069e-08 -6.26265e-08 -6.23395e-08 -6.09859e-08 -5.87811e-08 -5.59183e-08 -5.25674e-08 -4.88761e-08 -4.49710e-08 -4.09599e-08 -3.69354e-08 -3.29713e-08 -2.91280e-08 -2.54531e-08 -2.19821e-08 -1.87399e-08 -1.57428e-08 -1.30029e-08 -1.05217e-08 -8.29772e-09 -6.32454e-09 -4.59224e-09 -3.08802e-09 -1.79838e-09 -7.08411e-10  1.98241e-10  9.37916e-10  1.52767e-09  1.98384e-09  2.32276e-09  2.55937e-09  2.70788e-09  2.78249e-09  2.79243e-09  2.74980e-09  2.66525e-09  2.54872e-09  2.40803e-09  2.24887e-09  2.07763e-09  1.89999e-09  1.72236e-09  1.54472e-09  1.37064e-09  1.20295e-09  1.04379e-09  8.94573e-10  7.56017e-10  6.29541e-10  5.13012e-10  4.09273e-10  3.16902e-10  2.35190e-10  1.63425e-10  1.02318e-10  4.97380e-11  5.68434e-12 -3.05533e-11 -5.89750e-11 -8.10019e-11 -9.80549e-11 -1.11555e-10 -1.18661e-10 -1.23634e-10 -1.23634e-10 -1.23634e-10 -1.21503e-10 -1.14397e-10 -1.07292e-10 -1.00187e-10 -9.30811e-11 -8.59757e-11 -7.88702e-11 -7.17648e-11 -6.46594e-11 -5.75540e-11 -5.04485e-11 -4.33431e-11 -3.62377e-11 -2.91323e-11 -2.20268e-11 -1.70530e-11 -1.49214e-11 -1.35003e-11 -1.27898e-11 -1.13687e-11 -9.94760e-12 -9.23706e-12 -8.52651e-12 -7.81597e-12 -7.10543e-12 -6.39488e-12 -5.68434e-12 -4.97380e-12 -4.26326e-12 -4.26326e-12 -3.55271e-12 -3.55271e-12 -2.84217e-12 -2.84217e-12 -2.84217e-12 -2.13163e-12 -2.13163e-12 -2.13163e-12 -1.42109e-12 -1.42109e-12 -1.42109e-12 -1.42109e-12 -1.42109e-12 -7.10543e-13 -7.10543e-13 -7.10543e-13 -7.10543e-13 -7.10543e-13 -7.10543e-13 -7.10543e-13 -7.10543e-13 -7.10543e-13 -7.10543e-13  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00],0.1,15,1,0.1,1.2,130,140,120,9,1,200,8,0.5,4,"""CACC""",BreakRanksNoGui,20240711-15:36:41,20240711-153641,BreakRanksNoGui,omnetpp.ini,"$nCars=9, $platoonSize=8, $nLanes=1, $ploegH=0.5, $controller=1, $headway=0.1, $leaderHeadway=1.2, $leaderSpeed=130, $breakRanksSafetyDistance=15, $minSpeed=120, $maxSpeed=140, $beaconInterval=0.1, $priority=4, $packetSize=200, $sController=""CACC"", $0=2, $1=0",nCars=9/platoonSize=8/nLanes=1/ploegH=0.5/controller=1/headway=0.1/leaderHeadway=1.2/leaderSpeed=130/breakRanksSafetyDistance=15/minSpeed=120/maxSpeed=140/beaconInterval=0.1/priority=4/packetSize=200/sController=CACC/2/0,"nCars=9,platoonSize=8,nLanes=1,ploegH=0.5,controller=1,headway=0.1,leaderHeadway=1.2,leaderSpeed=130,breakRanksSafetyDistance=15,minSpeed=120,maxSpeed=140,beaconInterval=0.1,priority=4,packetSize=200,sController=CACC,2,0-","$nCars=9, $platoonSize=8, $nLanes=1, $ploegH=0.5, $controller=1, $headway=0.1, $leaderHeadway=1.2, $leaderSpeed=130, $breakRanksSafetyDistance=15, $minSpeed=120, $maxSpeed=140, $beaconInterval=0.1, $priority=4, $packetSize=200, $sController=""CACC"", $0=2, $1=0",Highway,295377,5,#5,results,285,5
